Date,Adj Close,Close,High,Low,Open,Volume,MA20,MA50,MA200
2018-02-19,3797.39990234375,4679.0,4679.0,4590.0,4604.0,18598000,4634.75,,
2018-02-20,3811.196533203125,4696.0,4735.0,4647.0,4659.0,22971000,4621.6,,
2018-02-21,3876.934326171875,4777.0,4794.0,4670.0,4711.0,30598000,4617.25,,
2018-02-22,3829.051513671875,4718.0,4807.0,4687.0,4760.0,26401000,4614.3,,
2018-02-23,3924.818603515625,4836.0,4842.0,4752.0,4755.0,29425000,4614.95,,
2018-02-26,3958.092529296875,4877.0,4947.0,4851.0,4895.0,27284000,4619.3,,
2018-02-27,4011.65771484375,4943.0,4978.0,4901.0,4940.0,32096000,4631.4,,
2018-02-28,3983.252197265625,4908.0,4949.0,4882.0,4924.0,27104000,4636.95,,
2018-03-01,3911.020263671875,4819.0,4866.0,4807.0,4850.0,23578000,4636.8,,
2018-03-02,3944.296142578125,4860.0,4878.0,4708.0,4710.0,31206000,4643.95,,
2018-03-05,3743.023193359375,4612.0,4843.0,4595.0,4836.0,35933000,4640.0,,
2018-03-06,3856.644775390625,4752.0,4818.0,4718.0,4728.0,32191000,4655.25,,
2018-03-07,3741.400146484375,4610.0,4715.0,4604.0,4705.0,32267000,4661.2,,
2018-03-08,3893.166015625,4797.0,4797.0,4682.0,4704.0,28101000,4679.45,,
2018-03-09,3904.528076171875,4811.0,4900.0,4764.0,4875.0,34925000,4703.35,4607.22,
2018-03-12,3928.063720703125,4840.0,4916.0,4816.0,4895.0,25070000,4728.7,4621.64,
2018-03-13,3958.904296875,4878.0,4879.0,4782.0,4805.0,19205000,4750.6,4636.82,
2018-03-14,3913.45556640625,4822.0,4867.0,4795.0,4840.0,17209000,4770.15,4650.88,
2018-03-15,3980.005126953125,4904.0,4918.0,4808.0,4809.0,23246000,4786.15,4662.54,
2018-03-16,3975.94775390625,4899.0,4988.0,4897.0,4924.0,32862000,4801.9,4675.3,
2018-03-19,3921.5712890625,4832.0,4950.0,4817.0,4913.0,25933000,4809.55,4686.72,
2018-03-20,3914.267333984375,4823.0,4827.0,4718.0,4787.0,28374000,4815.9,4696.9,
2018-03-21,3914.267333984375,4823.0,4823.0,4823.0,4823.0,0,4818.2,4704.9,
2018-03-22,3975.135986328125,4898.0,4908.0,4828.0,4854.0,24293000,4827.2,4714.62,
2018-03-23,3868.818359375,4767.0,4806.0,4742.0,4770.0,26201000,4823.75,4720.72,
2018-03-26,3846.095458984375,4739.0,4744.0,4598.0,4725.0,32561000,4816.85,4725.78,
2018-03-27,3886.673583984375,4789.0,4858.0,4740.0,4809.0,30157000,4809.15,4731.34,
2018-03-28,3824.368408203125,4665.0,4731.0,4631.0,4680.0,27650000,4797.0,4734.06,
2018-03-29,3825.1884765625,4666.0,4698.0,4635.0,4688.0,19267000,4789.35,4734.66,
2018-03-30,3841.584716796875,4686.0,4742.0,4671.0,4698.0,22033000,4780.65,4731.74,
2018-04-02,3912.087646484375,4772.0,4795.0,4694.0,4700.0,17963000,4788.65,4730.28,
2018-04-03,3793.216552734375,4627.0,4690.0,4610.0,4682.0,28753000,4782.4,4723.64,
2018-04-04,3713.6962890625,4530.0,4663.0,4518.0,4655.0,26396000,4778.4,4716.96,
2018-04-05,3728.45263671875,4548.0,4615.0,4509.0,4577.0,21439000,4765.95,4712.38,
2018-04-06,3699.75927734375,4513.0,4553.0,4447.0,4498.0,24456000,4751.05,4706.18,
2018-04-09,3731.7314453125,4552.0,4578.0,4443.0,4470.0,18755000,4736.65,4701.42,
2018-04-10,3693.2001953125,4505.0,4583.0,4497.0,4577.0,21239000,4718.0,4697.5,
2018-04-11,3663.6884765625,4469.0,4561.0,4469.0,4530.0,16893000,4700.35,4690.94,
2018-04-12,3666.966552734375,4473.0,4522.0,4470.0,4500.0,14528000,4678.8,4683.96,
2018-04-13,3712.056396484375,4528.0,4559.0,4494.0,4516.0,15703000,4660.25,4680.18,
2018-04-16,3662.047607421875,4467.0,4545.0,4461.0,4540.0,13328000,4642.0,4675.7,
2018-04-17,3641.55322265625,4442.0,4506.0,4417.0,4445.0,15617000,4622.95,4675.6,
2018-04-18,3643.1923828125,4444.0,4460.0,4368.0,4442.0,23084000,4604.0,4674.66,
2018-04-19,3620.239013671875,4416.0,4489.0,4409.0,4455.0,15087000,4579.9,4674.34,
2018-04-20,3762.883544921875,4590.0,4599.0,4408.0,4413.0,31512000,4571.05,4679.48,
2018-04-23,3795.67578125,4630.0,4644.0,4554.0,4602.0,27753000,4565.6,4685.42,
2018-04-24,3795.67578125,4630.0,4657.0,4602.0,4646.0,19519000,4557.65,4689.22,
2018-04-25,3801.413818359375,4637.0,4647.0,4590.0,4598.0,18482000,4556.25,4693.34,
2018-04-26,3724.35302734375,4543.0,4642.0,4516.0,4637.0,25204000,4550.1,4692.52,
2018-04-27,3785.0185546875,4617.0,4675.0,4497.0,4500.0,33004000,4546.65,4693.18,
2018-04-30,3785.0185546875,4617.0,4617.0,4617.0,4617.0,0,4538.9,4691.94,
2018-05-01,3784.199462890625,4616.0,4675.0,4603.0,4649.0,16533000,4538.35,4690.34,
2018-05-02,3785.837890625,4618.0,4657.0,4606.0,4616.0,13792000,4542.75,4687.16,
2018-05-03,3785.837890625,4618.0,4618.0,4618.0,4618.0,0,4546.25,4685.16,
2018-05-04,3785.837890625,4618.0,4618.0,4618.0,4618.0,0,4551.5,4680.8,
2018-05-07,3815.3515625,4654.0,4659.0,4625.0,4653.0,12535000,4556.6,4676.34,
2018-05-08,3872.736572265625,4724.0,4724.0,4648.0,4660.0,15465000,4567.55,4671.96,
2018-05-09,3790.756591796875,4624.0,4747.0,4617.0,4723.0,17380000,4575.3,4666.28,
2018-05-10,3730.09130859375,4550.0,4656.0,4520.0,4638.0,17071000,4579.15,4660.9,
2018-05-11,3779.279541015625,4610.0,4620.0,4555.0,4571.0,12554000,4583.25,4655.9,
2018-05-14,3764.52392578125,4592.0,4620.0,4570.0,4617.0,9944000,4589.5,4655.5,
2018-05-15,3771.08203125,4600.0,4630.0,4582.0,4611.0,8906000,4597.4,4652.46,
2018-05-16,3760.4248046875,4587.0,4632.0,4583.0,4625.0,10632000,4604.55,4652.0,
2018-05-17,3818.6298828125,4658.0,4664.0,4571.0,4601.0,14254000,4616.65,4649.22,
2018-05-18,3746.487548828125,4570.0,4670.0,4558.0,4669.0,18163000,4615.65,4644.4,
2018-05-21,3648.112060546875,4450.0,4544.0,4440.0,4542.0,22158000,4606.65,4636.6,
2018-05-22,3632.535400390625,4431.0,4480.0,4374.0,4450.0,17661000,4596.7,4627.66,
2018-05-23,3568.591064453125,4353.0,4420.0,4330.0,4380.0,19566000,4582.5,4618.28,
2018-05-24,3484.970947265625,4251.0,4322.0,4243.0,4291.0,23906000,4567.9,4605.22,
2018-05-25,3481.6923828125,4247.0,4284.0,4171.0,4206.0,22752000,4549.4,4592.18,
2018-05-28,3410.369873046875,4160.0,4217.0,4152.0,4190.0,17196000,4526.55,4578.74,
2018-05-29,3475.95361328125,4240.0,4256.0,4167.0,4181.0,15048000,4507.75,4567.08,
2018-05-30,3626.797119140625,4424.0,4424.0,4196.0,4210.0,44080000,4498.05,4559.1,
2018-05-31,3689.101806640625,4500.0,4500.0,4361.0,4470.0,27901000,4492.15,4551.14,
2018-06-01,3541.537841796875,4320.0,4457.0,4320.0,4451.0,21808000,4477.25,4542.2,
2018-06-04,3317.731689453125,4047.0,4275.0,4047.0,4251.0,40133000,4446.9,4528.36,
2018-06-05,3349.70458984375,4086.0,4158.0,4054.0,4071.0,34933000,4415.0,4514.3,
2018-06-06,3247.22900390625,3961.0,4095.0,3916.0,4090.0,35710000,4381.85,4500.22,
2018-06-07,3358.72265625,4097.0,4103.0,3941.0,3950.0,30240000,4359.2,4488.84,
2018-06-08,3409.5498046875,4159.0,4188.0,4100.0,4100.0,22096000,4336.65,4478.3,
2018-06-11,3413.64892578125,4164.0,4185.0,4080.0,4146.0,14516000,4315.25,4466.14,
2018-06-12,3419.38720703125,4171.0,4180.0,4095.0,4180.0,17421000,4293.8,4457.02,
2018-06-13,3207.05908203125,3912.0,4067.0,3836.0,4062.0,55659000,4260.05,4444.66,
2018-06-14,3043.9189453125,3713.0,3813.0,3713.0,3800.0,44908000,4212.8,4427.96,
2018-06-15,3095.566162109375,3776.0,3835.0,3745.0,3768.0,32217000,4173.1,4413.22,
2018-06-18,3030.801513671875,3697.0,3818.0,3681.0,3799.0,23845000,4135.45,4396.12,
2018-06-19,2956.199951171875,3606.0,3696.0,3592.0,3645.0,24200000,4094.2,4378.14,
2018-06-20,3004.568359375,3665.0,3675.0,3534.0,3556.0,27776000,4059.8,4362.06,
2018-06-21,3010.30712890625,3672.0,3754.0,3593.0,3730.0,28774000,4030.85,4346.04,
2018-06-22,2990.632080078125,3648.0,3699.0,3612.0,3650.0,20417000,4000.9,4328.44,
2018-06-25,2960.299072265625,3611.0,3658.0,3600.0,3620.0,11594000,3973.45,4311.32,
2018-06-26,2957.019775390625,3607.0,3642.0,3556.0,3600.0,16512000,3941.8,4294.62,
2018-06-27,2914.39013671875,3555.0,3650.0,3552.0,3600.0,15833000,3898.35,4276.84,
2018-06-28,2953.740966796875,3603.0,3612.0,3511.0,3551.0,15612000,3853.5,4260.58,
2018-06-29,2967.67724609375,3620.0,3653.0,3561.0,3637.0,14651000,3818.5,4241.18,
2018-07-02,2930.78662109375,3575.0,3658.0,3564.0,3591.0,14175000,3794.9,4220.08,
2018-07-03,2986.533203125,3643.0,3663.0,3576.0,3601.0,18456000,3772.75,4200.34,
2018-07-04,2829.130859375,3451.0,3610.0,3422.0,3603.0,30404000,3747.25,4176.62,
2018-07-05,2848.80615234375,3475.0,3528.0,3422.0,3431.0,21434000,3716.15,4155.26,
2018-07-06,2846.3466796875,3472.0,3506.0,3390.0,3484.0,22763000,3681.8,4132.36,
2018-07-09,2918.4892578125,3560.0,3565.0,3484.0,3500.0,14086000,3651.6,4111.22,
2018-07-10,2911.111572265625,3551.0,3624.0,3537.0,3605.0,15228000,3620.6,4089.92,
2018-07-11,2911.930908203125,3552.0,3572.0,3496.0,3534.0,13616000,3602.6,4068.6,
2018-07-12,2936.52490234375,3582.0,3604.0,3522.0,3572.0,13390000,3596.05,4047.88,
2018-07-13,2990.632080078125,3648.0,3670.0,3601.0,3619.0,17493000,3589.65,4028.48,
2018-07-16,2990.632080078125,3648.0,3648.0,3648.0,3648.0,0,3587.2,4008.36,
2018-07-17,3065.233642578125,3739.0,3788.0,3677.0,3757.0,25406000,3593.85,3988.66,
2018-07-18,3002.9287109375,3663.0,3797.0,3643.0,3784.0,23357000,3593.75,3969.44,
2018-07-19,3048.017822265625,3718.0,3736.0,3654.0,3678.0,15730000,3596.05,3952.8,
2018-07-20,3059.49560546875,3732.0,3743.0,3694.0,3729.0,13833000,3600.25,3935.24,
2018-07-23,2981.614013671875,3637.0,3710.0,3631.0,3694.0,12265000,3601.55,3916.14,
2018-07-24,3035.720947265625,3703.0,3706.0,3600.0,3624.0,14689000,3606.35,3898.2,
2018-07-25,3045.55810546875,3715.0,3723.0,3663.0,3690.0,12762000,3614.35,3880.76,
2018-07-26,3080.809326171875,3758.0,3819.0,3725.0,3745.0,20055000,3622.1,3862.76,
2018-07-27,3107.04345703125,3790.0,3817.0,3769.0,3794.0,13928000,3630.6,3847.16,
2018-07-30,3077.53076171875,3754.0,3802.0,3731.0,3765.0,11421000,3639.55,3833.24,
2018-07-31,3013.586181640625,3676.0,3744.0,3615.0,3684.0,29032000,3641.2,3818.14,
2018-08-01,3205.4189453125,3910.0,3933.0,3771.0,3800.0,45858000,3664.15,3809.28,
2018-08-02,3133.27734375,3822.0,3918.0,3788.0,3905.0,27725000,3681.5,3800.7,
2018-08-03,3136.55615234375,3826.0,3913.0,3815.0,3856.0,21538000,3699.2,3792.28,
2018-08-06,3024.24365234375,3689.0,3834.0,3689.0,3826.0,22180000,3705.65,3782.86,
2018-08-07,3052.9365234375,3724.0,3733.0,3672.0,3700.0,12840000,3714.3,3772.54,
2018-08-08,3043.099365234375,3712.0,3724.0,3652.0,3718.0,13957000,3722.3,3758.3,
2018-08-09,3066.053466796875,3740.0,3745.0,3655.0,3661.0,12593000,3730.2,3743.1,
2018-08-10,2992.271484375,3650.0,3745.0,3646.0,3738.0,14255000,3730.3,3729.7,
2018-08-13,2925.048095703125,3568.0,3612.0,3542.0,3610.0,17167000,3726.3,3720.12,
2018-08-14,2943.903076171875,3591.0,3601.0,3561.0,3580.0,9678000,3718.9,3710.22,
2018-08-15,2857.004150390625,3485.0,3580.0,3445.0,3580.0,20715000,3710.0,3700.7,
2018-08-16,2828.31201171875,3450.0,3515.0,3373.0,3390.0,25437000,3696.6,3687.76,
2018-08-17,2905.373046875,3544.0,3550.0,3428.0,3450.0,18140000,3687.2,3675.46,
2018-08-20,3006.208251953125,3667.0,3675.0,3536.0,3540.0,21294000,3688.7,3665.52,
2018-08-21,3033.261474609375,3700.0,3729.0,3639.0,3667.0,21875000,3688.55,3656.1,
2018-08-22,3079.17041015625,3756.0,3761.0,3684.0,3686.0,16388000,3690.6,3652.98,
2018-08-23,3066.053466796875,3740.0,3797.0,3737.0,3777.0,14340000,3689.7,3653.52,
2018-08-24,3104.583984375,3787.0,3787.0,3750.0,3760.0,13249000,3689.55,3653.74,
2018-08-27,3184.924560546875,3885.0,3893.0,3796.0,3797.0,19282000,3696.1,3657.5,
2018-08-28,3170.16796875,3867.0,3923.0,3852.0,3899.0,17174000,3705.65,3662.72,
2018-08-29,3216.076904296875,3923.0,3931.0,3856.0,3856.0,16914000,3706.3,3667.88,
2018-08-30,3278.3818359375,3999.0,3999.0,3934.0,3960.0,36733000,3715.15,3674.42,
2018-08-31,3292.318603515625,4016.0,4031.0,3917.0,3951.0,23897000,3724.65,3681.78,
2018-09-03,3286.57958984375,4009.0,4055.0,3980.0,4000.0,19722000,3740.65,3689.74,
2018-09-04,3258.706298828125,3975.0,4017.0,3924.0,4015.0,17584000,3753.2,3697.1,
2018-09-05,3250.5087890625,3965.0,4003.0,3933.0,3960.0,15028000,3765.85,3705.3,
2018-09-06,3133.27734375,3822.0,3883.0,3771.0,3816.0,32405000,3769.95,3709.68,
2018-09-07,3158.691162109375,3853.0,3870.0,3760.0,3767.0,17562000,3780.1,3714.34,
2018-09-10,3167.70849609375,3864.0,3889.0,3817.0,3848.0,13726000,3794.9,3720.12,
2018-09-11,3209.51806640625,3915.0,3935.0,3872.0,3889.0,13037000,3811.1,3725.56,
2018-09-12,3225.09521484375,3934.0,3994.0,3922.0,3977.0,14523000,3833.55,3735.22,
2018-09-13,3175.90673828125,3874.0,3986.0,3857.0,3935.0,15384000,3854.75,3743.2,
2018-09-14,3125.89892578125,3813.0,3837.0,3756.0,3816.0,20659000,3868.2,3750.02,
2018-09-17,3125.89892578125,3813.0,3813.0,3813.0,3813.0,0,3875.5,3755.08,
2018-09-18,3201.32080078125,3905.0,3935.0,3802.0,3830.0,18897000,3885.75,3762.16,
2018-09-19,3279.201416015625,4000.0,4006.0,3946.0,3955.0,20337000,3897.95,3771.12,
2018-09-20,3436.60302734375,4192.0,4200.0,4022.0,4035.0,42818000,3920.55,3783.32,
2018-09-21,3420.207275390625,4172.0,4236.0,4139.0,4170.0,28774000,3939.8,3793.8,
2018-09-24,3420.207275390625,4172.0,4172.0,4172.0,4172.0,0,3954.15,3804.28,
2018-09-25,3410.369873046875,4160.0,4164.0,4091.0,4110.0,19312000,3968.8,3812.7,
2018-09-26,3407.900390625,4140.0,4209.0,4118.0,4170.0,18524000,3979.65,3822.24,
2018-09-27,3360.979736328125,4083.0,4171.0,4077.0,4147.0,16416000,3983.85,3829.54,
2018-09-28,3412.83935546875,4146.0,4167.0,4107.0,4129.0,16175000,3990.35,3837.82,
2018-10-01,3460.583251953125,4204.0,4223.0,4150.0,4160.0,17628000,4000.1,3849.16,
2018-10-02,3472.107177734375,4218.0,4255.0,4200.0,4240.0,16196000,4012.25,3859.46,
2018-10-03,3402.137451171875,4133.0,4233.0,4133.0,4229.0,16574000,4020.65,3867.82,
2018-10-04,3357.687255859375,4079.0,4204.0,4071.0,4177.0,26123000,4033.5,3874.24,
2018-10-05,3389.790771484375,4118.0,4129.0,4044.0,4050.0,15800000,4046.75,3880.8,4244.895
2018-10-08,3389.790771484375,4118.0,4118.0,4118.0,4118.0,0,4059.45,3888.08,4244.89
2018-10-09,3304.181396484375,4014.0,4108.0,3999.0,4108.0,16698000,4064.4,3894.84,4244.365
2018-10-10,3284.42529296875,3990.0,4057.0,3943.0,4031.0,15387000,4067.2,3896.44,4243.72
2018-10-11,3181.530029296875,3865.0,3891.0,3794.0,3805.0,20277000,4066.75,3897.3,4241.44
2018-10-12,3292.656982421875,4000.0,4015.0,3838.0,3840.0,18600000,4076.1,3900.78,4240.135
2018-10-15,3225.98095703125,3919.0,3974.0,3907.0,3966.0,13882000,4081.4,3905.38,4238.425
2018-10-16,3253.968505859375,3953.0,3964.0,3892.0,3900.0,12168000,4083.8,3909.96,4236.62
2018-10-17,3273.72412109375,3977.0,4023.0,3966.0,4000.0,12039000,4082.65,3915.26,4234.39
2018-10-18,3263.023193359375,3964.0,4018.0,3957.0,3989.0,10369000,4071.25,3919.74,4232.15
2018-10-19,3133.787109375,3807.0,3901.0,3770.0,3900.0,24593000,4053.0,3922.88,4228.875
2018-10-22,3132.1396484375,3805.0,3831.0,3713.0,3750.0,14981000,4034.65,3927.62,4225.47
2018-10-23,3088.51220703125,3752.0,3828.0,3735.0,3780.0,11390000,4014.25,3930.84,4221.675
2018-10-24,3057.23193359375,3714.0,3788.0,3714.0,3780.0,13693000,3992.95,3935.42,4217.6
2018-10-25,2918.117431640625,3545.0,3656.0,3544.0,3574.0,19965000,3966.05,3937.32,4212.145
2018-10-26,2865.434814453125,3481.0,3633.0,3389.0,3605.0,23661000,3932.8,3936.06,4205.39
2018-10-29,2853.91064453125,3467.0,3566.0,3417.0,3550.0,19105000,3895.95,3932.06,4198.5
2018-10-30,2901.654052734375,3525.0,3545.0,3398.0,3430.0,17269000,3861.3,3928.56,4191.33
2018-10-31,2894.245849609375,3516.0,3548.0,3361.0,3543.0,33384000,3830.45,3923.76,4184.59
2018-11-01,2907.416015625,3532.0,3560.0,3460.0,3513.0,17092000,3803.1,3919.6,4178.365
2018-11-02,2960.921875,3597.0,3619.0,3505.0,3521.0,19272000,3777.05,3915.8,4172.235
2018-11-05,2880.251953125,3499.0,3586.0,3484.0,3555.0,15416000,3746.1,3908.08,4165.78
2018-11-06,2909.06298828125,3534.0,3551.0,3474.0,3502.0,10758000,3722.1,3901.42,4159.945
2018-11-07,2962.568115234375,3599.0,3655.0,3543.0,3551.0,20764000,3702.55,3894.94,4153.955
2018-11-08,3081.103759765625,3743.0,3750.0,3654.0,3680.0,18909000,3696.45,3889.82,4148.56
2018-11-09,2999.61083984375,3644.0,3756.0,3623.0,3717.0,15592000,3678.65,3882.38,4143.195
2018-11-12,2987.263427734375,3629.0,3686.0,3605.0,3606.0,12261000,3664.15,3874.78,4137.885
2018-11-13,2927.1728515625,3556.0,3576.0,3489.0,3530.0,15826000,3644.3,3866.4,4133.43
2018-11-14,2911.532470703125,3537.0,3558.0,3504.0,3549.0,12862000,3622.3,3857.84,4128.66
2018-11-15,2885.19091796875,3505.0,3537.0,3494.0,3500.0,10130000,3599.35,3851.5,4124.025
2018-11-16,2622.60107421875,3186.0,3523.0,3135.0,3497.0,49086000,3568.3,3838.16,4118.29
2018-11-19,2724.674560546875,3310.0,3343.0,3218.0,3248.0,24046000,3543.55,3827.08,4113.175
2018-11-20,2569.918701171875,3122.0,3230.0,3110.0,3220.0,31779000,3512.05,3811.22,4106.585
2018-11-21,2553.45556640625,3102.0,3154.0,3005.0,3030.0,31530000,3481.45,3794.58,4099.94
2018-11-22,2585.55908203125,3141.0,3162.0,3071.0,3149.0,21931000,3461.25,3779.92,4092.725
2018-11-23,2585.55908203125,3141.0,3141.0,3141.0,3141.0,0,3444.25,3766.48,4085.51
2018-11-26,2660.467529296875,3232.0,3284.0,3194.0,3205.0,21838000,3432.5,3754.86,4078.275
2018-11-27,2690.100830078125,3268.0,3306.0,3208.0,3291.0,18075000,3419.65,3742.12,4071.135
2018-11-28,2757.600341796875,3350.0,3370.0,3276.0,3295.0,17493000,3411.35,3729.12,4064.0
2018-11-29,2869.55078125,3486.0,3520.0,3435.0,3448.0,29898000,3409.05,3715.0,4057.84
2018-11-30,2848.9716796875,3461.0,3498.0,3413.0,3489.0,27890000,3402.25,3700.78,4050.965
2018-12-03,2867.904541015625,3484.0,3508.0,3439.0,3506.0,14412000,3401.5,3687.02,4044.0
2018-12-04,2716.442138671875,3300.0,3459.0,3290.0,3433.0,28658000,3389.8,3669.82,4035.785
2018-12-05,2739.49072265625,3328.0,3363.0,3215.0,3220.0,19705000,3376.25,3653.58,4027.885
2018-12-06,2627.540283203125,3192.0,3304.0,3157.0,3281.0,25591000,3348.7,3635.76,4019.75
2018-12-07,2706.56396484375,3288.0,3289.0,3194.0,3233.0,21689000,3330.9,3618.6,4011.89
2018-12-10,2702.448486328125,3283.0,3356.0,3218.0,3218.0,21444000,3313.6,3600.18,4005.245
2018-12-11,2685.161865234375,3262.0,3343.0,3254.0,3311.0,20847000,3298.9,3581.06,3997.795
2018-12-12,2690.100830078125,3268.0,3303.0,3228.0,3251.0,17453000,3285.45,3563.76,3991.085
2018-12-13,2702.448486328125,3283.0,3336.0,3240.0,3280.0,17947000,3274.35,3547.84,3983.515
2018-12-14,2631.656494140625,3197.0,3302.0,3126.0,3285.0,24803000,3274.9,3529.42,3975.445
2018-12-17,2639.8876953125,3207.0,3239.0,3150.0,3200.0,15840000,3269.75,3511.2,3967.28
2018-12-18,2550.986083984375,3099.0,3134.0,3062.0,3129.0,20305000,3268.6,3492.9,3958.385
2018-12-19,2469.492919921875,3000.0,3097.0,2979.0,3088.0,26425000,3263.5,3473.1,3949.275
2018-12-20,2486.779052734375,3021.0,3103.0,2923.0,2930.0,32287000,3257.5,3456.22,3939.86
2018-12-21,2389.234130859375,2902.5,3021.0,2884.0,3000.0,28244000,3245.575,3434.27,3929.8775
2018-12-24,2389.234130859375,2902.5,2902.5,2902.5,2902.5,0,3229.1,3413.94,3920.23
2018-12-25,2285.927490234375,2777.0,2858.5,2705.5,2808.0,33886000,3204.55,3390.42,3910.0
2018-12-26,2314.326171875,2811.5,2864.0,2755.5,2850.0,29213000,3177.625,3367.11,3899.9425
2018-12-27,2412.694580078125,2931.0,2970.5,2901.5,2961.5,23588000,3149.875,3346.45,3890.1075
2018-12-28,2410.63671875,2928.5,2945.5,2890.5,2903.5,20445000,3123.25,3328.88,3880.915
2018-12-31,2410.63671875,2928.5,2928.5,2928.5,2928.5,0,3095.475,3311.35,3871.8625
2019-01-04,2307.329345703125,2803.0,2863.0,2742.0,2841.0,25810000,3070.625,3292.37,3861.9325
2019-01-07,2442.32861328125,2967.0,2975.5,2911.5,2933.0,19343000,3052.575,3277.43,3853.4425
2019-01-08,2471.13916015625,3002.0,3020.0,2960.0,2971.5,16627000,3043.075,3266.57,3845.1225
2019-01-09,2529.583740234375,3073.0,3098.0,2986.5,3044.0,19112000,3032.325,3258.41,3837.0575
2019-01-10,2452.61767578125,2979.5,3076.0,2973.5,3035.0,20210000,3017.15,3248.66,3828.095
2019-01-11,2496.6572265625,3033.0,3038.0,2998.0,3025.0,12012000,3005.7,3238.82,3820.125
2019-01-15,2611.900146484375,3173.0,3209.0,3061.0,3063.0,28714000,3000.95,3231.96,3813.34
2019-01-16,2629.186767578125,3194.0,3198.0,3111.0,3184.0,18131000,2996.5,3225.2,3806.57
2019-01-17,2728.7900390625,3315.0,3325.0,3215.0,3237.0,26920000,3002.4,3219.56,3800.58
2019-01-18,2786.4111328125,3385.0,3402.0,3284.0,3285.0,22700000,3011.3,3217.28,3794.745
2019-01-21,2777.35595703125,3374.0,3463.0,3367.0,3455.0,19245000,3025.05,3214.08,3789.09
2019-01-22,2774.0634765625,3370.0,3397.0,3327.0,3359.0,17407000,3043.55,3209.5,3783.595
2019-01-23,2772.41748046875,3368.0,3396.0,3311.0,3323.0,16251000,3060.9,3202.0,3778.07
2019-01-24,2788.880615234375,3388.0,3390.0,3313.0,3341.0,14851000,3085.175,3196.88,3772.37
2019-01-25,2789.70361328125,3389.0,3416.0,3370.0,3388.0,13671000,3109.5,3192.08,3766.98
2019-01-28,2709.033935546875,3291.0,3358.0,3285.0,3352.0,15395000,3135.2,3186.78,3761.225
2019-01-29,2754.3076171875,3346.0,3346.0,3202.0,3240.0,25104000,3161.925,3182.96,3755.735
2019-01-30,2728.7900390625,3315.0,3350.0,3300.0,3335.0,13976000,3181.125,3179.16,3750.23
2019-01-31,2784.7646484375,3383.0,3447.0,3360.0,3385.0,22510000,3203.85,3183.1,3744.195
2019-02-01,2528.7607421875,3072.0,3274.0,3054.0,3230.0,46035000,3211.025,3178.34,3736.405
2019-02-04,2655.5283203125,3226.0,3259.0,3130.0,3148.0,32650000,3232.175,3180.42,3729.385
2019-02-05,2571.565185546875,3124.0,3243.0,3101.0,3227.0,22692000,3240.025,3180.86,3721.82
2019-02-06,2428.74609375,2950.5,3105.0,2939.0,3102.0,37228000,3237.45,3177.05,3713.8575
2019-02-07,2413.106689453125,2931.5,2968.0,2857.5,2940.0,33486000,3230.375,3172.86,3705.43
2019-02-08,2410.225341796875,2928.0,2984.5,2881.5,2884.5,21304000,3227.8,3166.78,3696.985
2019-02-12,2406.521240234375,2923.5,2959.5,2858.0,2900.0,22198000,3222.325,3159.89,3688.5225
2019-02-13,2469.0810546875,2999.5,3015.0,2928.5,2928.5,18538000,3213.65,3152.88,3680.43
2019-02-14,2453.852783203125,2981.0,3031.0,2955.0,3000.0,18818000,3203.0,3142.78,3672.245
2019-02-15,2407.75537109375,2925.0,2998.0,2921.0,2960.0,22380000,3183.5,3132.06,3663.78
2019-02-18,2442.740234375,2967.5,2975.0,2936.0,2940.5,15845000,3162.625,3121.73,3655.3475
2019-02-19,2418.045166015625,2937.5,2964.5,2908.0,2957.0,14987000,3140.8,3114.48,3646.415
2019-02-20,2442.740234375,2967.5,2985.0,2928.5,2961.0,15343000,3120.675,3107.27,3638.1325
2019-02-21,2461.6728515625,2990.5,3025.0,2955.0,2987.5,17675000,3101.8,3103.24,3630.335
2019-02-22,2471.96240234375,3003.0,3032.0,2984.0,3022.0,15939000,3082.55,3097.54,3622.3
2019-02-25,2495.833984375,3032.0,3130.0,3013.0,3073.0,29254000,3064.7,3092.52,3614.5
2019-02-26,2508.181640625,3047.0,3087.0,3020.0,3086.0,12347000,3052.5,3088.22,3606.735
2019-02-27,2578.973876953125,3133.0,3143.0,3052.0,3052.0,19561000,3041.85,3085.52,3599.465
2019-02-28,2505.712158203125,3044.0,3134.0,3027.0,3130.0,20045000,3028.3,3080.74,3591.395
2019-03-01,2542.75439453125,3089.0,3108.0,3051.0,3069.0,14657000,3013.6,3078.58,3583.99
2019-03-04,2502.419677734375,3040.0,3112.0,3037.0,3082.0,18281000,3012.0,3075.24,3576.94
2019-03-05,2498.303466796875,3035.0,3057.0,3004.0,3014.0,17061000,3002.45,3073.96,3569.96
2019-03-06,2558.39453125,3108.0,3122.0,3033.0,3049.0,21722000,3001.65,3076.12,3563.735
2019-03-07,2509.0048828125,3048.0,3107.0,3043.0,3084.0,15341000,3006.525,3076.66,3557.72
2019-03-08,2441.9169921875,2966.5,3017.0,2940.5,3006.0,20216000,3008.275,3077.94,3551.3175
2019-03-11,2434.920166015625,2958.0,2984.0,2912.5,2966.5,15009000,3009.775,3079.05,3545.3075
2019-03-12,2519.7060546875,3061.0,3085.0,2982.0,2985.5,34242000,3016.65,3084.73,3539.4125
